doc_id,cluster_id
2993,71
2994,11
2995,37
2996,84
2997,36
2998,39
2999,39
3000,47
3001,82
3002,20
3003,93
3004,72
3005,84
3006,45
3007,91
3008,90
3009,5
3010,57
3011,26
3012,43
3013,52
3014,24
3015,4
3016,21
3017,84
3018,34
3019,90
3020,82
3021,21
3022,78
3023,41
3024,79
3025,49
3026,17
3027,39
3028,19
3029,33
3030,16
3031,38
3032,15
3033,43
3034,47
3035,13
3036,21
3037,57
3038,64
3039,19
3040,87
3041,25
3042,47
3043,14
3044,12
3045,12
3046,31
3047,86
3048,12
3049,71
3050,47
3051,65
3052,12
3053,70
3054,47
3055,34
3056,29
3057,41
3058,36
3059,39
3060,53
3061,17
3062,35
3063,81
3064,6
3065,25
3066,25
3067,23
3068,88
3069,18
3070,65
3071,73
3072,26
3073,78
3074,92
3075,2
3076,38
3077,84
3078,66
3079,32
3080,2
3081,34
3082,40
3083,26
3084,19
3085,96
3086,57
3087,24
3088,93
3089,37
3090,29
3091,57
3092,36
3093,98
3094,64
3095,12
3096,98
3097,67
3098,27
3099,37
3100,12
3101,53
3102,46
3103,8
3104,12
3105,39
3106,98
3107,82
3108,25
3109,31
3110,32
3111,32
3112,12
3113,79
3114,55
3115,22
3116,57
3117,38
3118,29
3119,6
3120,12
3121,14
3122,43
3123,25
3124,30
3125,5
3126,52
3127,14
3128,23
3129,54
3130,71
3131,9
3132,44
3133,43
3134,7
3135,66
3136,22
3137,37
3138,93
3139,25
3140,92
3141,41
3142,4
3143,55
3144,53
3145,12
3146,25
3147,28
3148,71
3149,80
3150,45
3151,34
3152,57
3153,57
3154,73
3155,91
3156,24
3157,1
3158,19
3159,82
3160,74
3161,59
3162,53
3163,51
3164,73
3165,14
3166,57
3167,46
3168,86
3169,57
3170,89
3171,7
3172,70
3173,67
3174,85
3175,80
3176,9
3177,24
3178,53
3179,84
3180,64
3181,91
3182,53
3183,62
3184,98
3185,25
3186,87
3187,11
3188,87
3189,13
3190,91
3191,12
3192,12
3193,17
3194,75
3195,25
3196,1
3197,17
3198,29
3199,35
3200,30
3201,27
3202,71
3203,81
3204,42
3205,43
3206,20
3207,23
3208,6
3209,55
3210,60
3211,10
3212,12
3213,71
3214,84
3215,22
3216,73
3217,25
3218,19
3219,11
3220,55
3221,81
3222,93
3223,72
3224,89
3225,4
3226,94
3227,79
3228,49
3229,57
3230,46
3231,36
3232,46
3233,43
3234,21
3235,96
3236,92
3237,17
3238,91
3239,14
3240,25
3241,18
3242,26
3243,13
3244,74
3245,29
3246,1
3247,0
3248,25
3249,70
3250,70
3251,66
3252,35
3253,1
3254,58
3255,12
3256,29
3257,54
3258,79
3259,29
3260,43
3261,57
3262,34
3263,68
3264,24
3265,19
3266,38
3267,57
3268,43
3269,29
3270,74
3271,53
3272,4
3273,72
3274,80
3275,38
3276,12
3277,8
3278,72
3279,57
3280,57
3281,66
3282,12
3283,25
3284,14
3285,86
3286,40
3287,51
3288,76
3289,47
3290,93
3291,35
3292,25
3293,2
3294,6
3295,87
3296,84
3297,18
3298,30
3299,30
3300,85
3301,57
3302,31
3303,26
3304,29
3305,93
3306,92
3307,49
3308,74
3309,60
3310,26
3311,17
3312,29
3313,57
3314,57
3315,98
3316,57
3317,24
3318,11
3319,91
3320,7
3321,54
3322,57
3323,76
3324,5
3325,95
3326,7
3327,15
3328,32
3329,89
3330,47
3331,57
3332,47
3333,57
3334,51
3335,54
3336,24
3337,81
3338,90
3339,89
3340,62
3341,37
3342,82
3343,12
3344,98
3345,91
3346,29
3347,57
3348,7
3349,94
3350,19
3351,57
3352,53
3353,13
3354,90
3355,50
3356,11
3357,57
3358,44
3359,74
3360,68
3361,92
3362,12
3363,9
3364,83
3365,76
3366,41
3367,23
3368,26
3369,27
3370,13
3371,21
3372,94
3373,57
3374,87
3375,78
3376,81
3377,57
3378,88
3379,66
3380,57
3381,25
3382,31
3383,51
3384,39
3385,78
3386,96
3387,54
3388,80
3389,25
3390,68
3391,94
3392,66
3393,37
3394,20
3395,40
3396,29
3397,38
3398,47
3399,52
3400,29
3401,2
3402,76
3403,25
3404,11
3405,80
3406,10
3407,67
3408,17
3409,82
3410,51
3411,70
3412,31
3413,4
3414,83
3415,11
3416,42
3417,86
3418,31
3419,22
3420,9
3421,66
3422,99
3423,57
3424,2
3425,88
3426,78
3427,36
3428,23
3429,57
3430,31
3431,73
3432,25
3433,7
3434,13
3435,1
3436,98
3437,25
3438,21
3439,57
3440,93
3441,40
3442,5
3443,90
3444,35
3445,0
3446,73
3447,57
3448,12
3449,43
3450,18
3451,15
3452,30
3453,47
3454,18
3455,25
3456,19
3457,57
3458,19
3459,74
3460,9
3461,40
3462,20
3463,73
3464,80
3465,16
3466,36
3467,57
3468,79
3469,57
3470,35
3471,47
3472,60
3473,20
3474,90
3475,97
3476,10
3477,48
3478,42
3479,91
3480,24
3481,38
3482,72
3483,31
3484,34
3485,13
3486,21
3487,86
3488,25
3489,20
3490,89
3491,57
3492,21
3493,29
3494,81
3495,9
3496,25
3497,95
3498,41
3499,47
3500,41
3501,46
3502,80
3503,31
3504,48
3505,95
3506,77
3507,50
3508,19
3509,83
3510,22
3511,93
3512,9
3513,57
3514,86
3515,72
3516,86
3517,29
3518,10
3519,95
3520,89
3521,37
3522,12
3523,52
3524,90
3525,52
3526,26
3527,27
3528,19
3529,27
3530,63
3531,48
3532,37
3533,43
3534,73
3535,79
3536,10
3537,29
3538,57
3539,63
3540,97
3541,57
3542,62
3543,57
3544,57
3545,66
3546,43
3547,35
3548,47
3549,47
3550,76
3551,25
3552,37
3553,80
3554,68
3555,15
3556,19
3557,94
3558,57
3559,51
3560,80
3561,66
3562,18
3563,36
3564,81
3565,53
3566,12
3567,24
3568,66
3569,12
3570,33
3571,44
3572,4
3573,38
3574,72
3575,64
3576,32
3577,71
3578,57
3579,47
3580,24
3581,57
3582,1
3583,60
3584,25
3585,37
3586,66
3587,83
3588,31
3589,13
3590,57
3591,84
3592,68
3593,32
3594,25
3595,82
3596,23
3597,53
3598,62
3599,57
3600,96
3601,21
3602,16
3603,69
3604,28
3605,25
3606,97
3607,63
3608,22
3609,68
3610,70
3611,80
3612,8
3613,74
3614,90
3615,80
3616,38
3617,25
3618,92
3619,47
3620,55
3621,79
3622,95
3623,59
3624,47
3625,90
3626,5
3627,55
3628,27
3629,42
3630,83
3631,88
3632,62
3633,4
3634,11
3635,39
3636,59
3637,29
3638,13
3639,4
3640,49
3641,31
3642,79
3643,57
3644,15
3645,20
3646,15
3647,95
3648,2
3649,97
3650,51
3651,40
3652,92
3653,44
3654,48
3655,19
3656,8
3657,79
3658,71
3659,54
3660,22
3661,57
3662,59
3663,81
3664,57
3665,18
3666,4
3667,57
3668,40
3669,62
3670,94
3671,18
3672,93
3673,48
3674,87
3675,43
3676,86
3677,68
3678,80
3679,37
3680,21
3681,77
3682,0
3683,97
3684,19
3685,41
3686,93
3687,47
3688,61
3689,19
3690,78
3691,5
3692,57
3693,32
3694,6
3695,47
3696,58
3697,75
3698,88
3699,62
3700,11
3701,55
3702,15
3703,98
3704,78
3705,90
3706,82
3707,64
3708,3
3709,37
3710,71
3711,13
3712,25
3713,43
3714,29
3715,52
3716,24
3717,16
3718,72
3719,46
3720,56
3721,86
3722,91
3723,54
3724,19
3725,59
3726,94
3727,80
3728,79
3729,78
3730,94
3731,82
3732,53
3733,12
3734,15
3735,56
3736,61
3737,35
3738,39
3739,71
3740,13
3741,35
3742,71
3743,5
3744,56
3745,4
3746,47
3747,57
3748,19
3749,79
3750,61
3751,39
3752,7
3753,25
3754,41
3755,70
3756,50
3757,12
3758,86
3759,54
3760,12
3761,37
3762,64
3763,9
3764,52
3765,36
3766,74
3767,89
3768,55
3769,15
3770,47
3771,8
3772,57
3773,43
3774,7
3775,87
3776,87
3777,19
3778,62
3779,25
3780,93
3781,48
3782,66
3783,12
3784,66
3785,91
3786,25
3787,20
3788,38
3789,32
3790,93
3791,12
3792,38
3793,70
3794,33
3795,82
3796,25
3797,25
3798,37
3799,88
3800,61
3801,47
3802,9
3803,43
3804,70
3805,93
3806,27
3807,27
3808,40
3809,67
3810,47
3811,20
3812,19
3813,15
3814,79
3815,1
3816,68
3817,31
3818,9
3819,50
3820,20
3821,61
3822,74
3823,52
3824,8
3825,2
3826,88
3827,23
3828,36
3829,93
3830,31
3831,34
3832,46
3833,38
3834,12
3835,95
3836,32
3837,5
3838,41
3839,18
3840,23
3841,97
3842,2
3843,43
3844,47
3845,29
3846,30
3847,32
3848,57
3849,79
3850,72
3851,94
3852,74
3853,58
3854,30
3855,47
3856,63
3857,1
3858,14
3859,77
3860,57
3861,30
3862,16
3863,37
3864,79
3865,72
3866,96
3867,59
3868,57
3869,17
3870,11
3871,73
3872,54
3873,37
3874,16
3875,42
3876,97
3877,57
3878,57
3879,57
3880,64
3881,61
3882,38
3883,31
3884,90
3885,60
3886,65
3887,81
3888,25
3889,95
3890,57
3891,32
3892,95
3893,43
3894,34
3895,29
3896,37
3897,14
3898,42
3899,16
3900,37
3901,52
3902,16
3903,57
3904,95
3905,84
3906,57
3907,17
3908,59
3909,92
3910,49
3911,84
3912,24
3913,60
3914,16
3915,15
3916,57
3917,24
3918,21
3919,38
3920,58
3921,21
3922,94
3923,10
3924,99
3925,60
3926,54
3927,92
3928,57
3929,29
3930,20
3931,79
3932,29
3933,57
3934,35
3935,68
3936,25
3937,11
3938,90
3939,6
3940,54
3941,19
3942,57
3943,54
3944,45
3945,57
3946,47
3947,22
3948,36
3949,10
3950,54
3951,86
3952,25
3953,47
3954,57
3955,43
3956,84
3957,36
3958,66
3959,0
3960,23
3961,28
3962,97
3963,82
3964,22
3965,22
3966,40
3967,11
3968,50
3969,12
3970,12
3971,80
3972,47
3973,46
3974,57
3975,39
3976,84
3977,36
3978,94
3979,82
3980,94
3981,98
3982,66
3983,57
3984,52
3985,29
3986,37
3987,13
3988,55
3989,16
3990,95
3991,33
3992,57
3993,94
3994,94
3995,22
3996,98
3997,98
3998,8
3999,2
4000,29
4001,82
4002,42
4003,11
4004,93
4005,93
4006,0
4007,74
4008,28
4009,32
4010,51
4011,62
4012,83
4013,3
4014,94
4015,2
4016,71
4017,40
4018,66
4019,74
4020,10
4021,92
4022,62
4023,31
4024,27
4025,32
4026,10
4027,24
4028,60
4029,75
4030,19
4031,67
4032,16
4033,25
4034,43
4035,57
4036,29
4037,45
4038,71
4039,53
4040,62
4041,73
4042,94
4043,12
4044,57
4045,60
4046,4
4047,66
4048,23
4049,99
4050,86
4051,19
4052,5
4053,37
4054,15
4055,37
4056,3
4057,54
4058,65
4059,79
4060,20
4061,80
4062,74
4063,9
4064,29
4065,3
4066,61
4067,24
4068,24
4069,68
4070,86
4071,69
4072,57
4073,7
4074,66
4075,55
4076,74
4077,31
4078,13
4079,25
4080,46
4081,33
4082,84
4083,60
4084,96
4085,57
4086,90
4087,57
4088,57
4089,92
4090,61
4091,90
4092,37
4093,2
4094,2
4095,79
4096,57
4097,7
4098,82
4099,48
4100,95
4101,16
4102,46
4103,93
4104,30
4105,95
4106,74
4107,99
4108,66
4109,8
4110,25
4111,66
4112,29
4113,87
4114,60
4115,91
4116,63
4117,45
4118,79
4119,2
4120,59
4121,41
4122,73
4123,11
4124,94
4125,31
4126,57
4127,97
4128,57
4129,2
4130,13
4131,69
4132,10
4133,54
4134,44
4135,44
4136,99
4137,12
4138,66
4139,45
4140,90
4141,3
4142,9
4143,90
4144,62
4145,4
4146,50
4147,4
4148,28
4149,53
4150,57
4151,44
4152,87
4153,74
4154,68
4155,30
4156,44
4157,60
4158,5
4159,99
4160,82
4161,14
4162,93
4163,19
4164,98
4165,57
4166,37
4167,66
4168,58
4169,31
4170,47
4171,98
4172,36
4173,51
4174,57
4175,11
4176,44
4177,51
4178,21
4179,74
4180,15
4181,57
4182,31
4183,57
4184,34
4185,57
4186,39
4187,29
4188,79
4189,30
4190,32
4191,47
4192,63
4193,12
4194,43
4195,78
4196,40
4197,59
4198,98
4199,39
4200,67
4201,6
4202,20
4203,1
4204,37
4205,71
4206,79
4207,60
4208,82
4209,23
4210,2
4211,26
4212,21
4213,47
4214,82
4215,8
4216,14
4217,2
4218,22
4219,19
4220,43
4221,15
4222,33
4223,29
4224,97
4225,2
4226,23
4227,74
4228,95
4229,57
4230,74
4231,61
4232,44
4233,82
4234,40
4235,34
4236,73
4237,11
4238,11
4239,30
4240,29
4241,91
4242,60
4243,72
4244,15
4245,48
4246,2
4247,50
4248,5
4249,14
4250,35
4251,94
4252,79
4253,57
4254,78
4255,25
4256,21
4257,21
4258,57
4259,7
4260,39
4261,86
4262,82
4263,79
4264,42
4265,7
4266,37
4267,2
4268,34
4269,57
4270,90
4271,33
4272,12
4273,89
4274,11
4275,15
4276,9
4277,80
4278,40
4279,90
4280,15
4281,64
4282,15
4283,59
4284,48
4285,82
4286,47
4287,12
4288,49
4289,96
4290,31
4291,57
4292,98
4293,37
4294,61
4295,43
4296,57
4297,57
4298,94
4299,82
4300,6
4301,69
4302,63
4303,24
4304,17
4305,57
4306,38
4307,38
4308,42
4309,22
4310,90
4311,25
4312,57
4313,23
4314,46
4315,67
4316,23
4317,90
4318,57
4319,80
4320,14
4321,85
4322,57
4323,5
4324,25
4325,57
4326,97
4327,76
4328,36
4329,62
4330,21
4331,59
4332,6
4333,22
4334,35
4335,76
4336,7
4337,2
4338,78
4339,98
4340,66
4341,94
4342,26
4343,79
4344,86
4345,23
4346,18
4347,92
4348,5
4349,36
4350,57
4351,8
4352,84
4353,19
4354,61
4355,11
4356,91
4357,19
4358,86
4359,27
4360,65
4361,66
4362,57
4363,19
4364,18
4365,44
4366,19
4367,27
4368,19
4369,30
4370,65
4371,58
4372,47
4373,25
4374,48
4375,82
4376,43
4377,77
4378,60
4379,14
4380,95
4381,40
4382,21
4383,57
4384,88
4385,6
4386,58
4387,43
4388,57
4389,42
4390,29
4391,72
4392,95
4393,12
4394,15
4395,2
4396,37
4397,29
4398,64
4399,29
4400,19
4401,11
4402,9
4403,73
4404,50
4405,7
4406,88
4407,41
4408,0
4409,7
4410,12
4411,47
4412,30
4413,57
4414,73
4415,44
4416,40
4417,40
4418,57
4419,72
4420,11
4421,39
4422,37
4423,15
4424,31
4425,42
4426,24
4427,21
4428,40
4429,57
4430,30
4431,53
4432,45
4433,90
4434,66
4435,85
4436,54
4437,92
4438,12
4439,27
4440,98
4441,24
4442,71
4443,80
4444,11
4445,9
4446,32
4447,29
4448,77
4449,58
4450,75
4451,65
4452,71
4453,25
4454,36
4455,2
4456,52
4457,18
4458,7
4459,8
4460,12
4461,15
4462,35
4463,72
4464,82
4465,57
4466,11
4467,82
4468,21
4469,54
4470,57
4471,91
4472,16
4473,50
4474,67
4475,25
4476,57
4477,34
4478,52
4479,43
4480,88
4481,23
4482,11
4483,46
4484,57
4485,88
4486,25
4487,37
4488,66
4489,19
4490,84
4491,70
4492,25
4493,64
4494,12
4495,57
4496,18
4497,25
4498,19
4499,57
4500,55
4501,36
4502,89
4503,57
4504,98
4505,88
4506,74
4507,53
4508,23
4509,46
4510,36
4511,5
4512,9
4513,25
4514,98
4515,36
4516,21
4517,41
4518,88
4519,27
4520,22
4521,72
4522,22
4523,25
4524,19
4525,94
4526,15
4527,12
4528,47
4529,16
4530,12
4531,79
4532,94
4533,33
4534,72
4535,35
4536,57
4537,77
4538,86
4539,47
4540,12
4541,31
4542,26
4543,57
4544,10
4545,15
4546,2
4547,74
4548,12
4549,24
4550,80
4551,37
4552,76
4553,2
4554,2
4555,87
4556,57
4557,70
4558,36
4559,7
4560,36
4561,58
4562,70
4563,64
4564,97
4565,90
4566,37
4567,51
4568,42
4569,86
4570,71
4571,57
4572,72
4573,24
4574,4
4575,74
4576,23
4577,86
4578,74
4579,98
4580,85
4581,19
4582,58
4583,2
4584,28
4585,42
4586,75
4587,15
4588,80
4589,4
4590,19
4591,70
4592,93
4593,21
4594,90
4595,47
4596,25
4597,57
4598,25
4599,70
4600,32
4601,55
4602,86
4603,48
4604,9
4605,59
4606,15
4607,57
4608,66
4609,2
4610,68
4611,5
4612,29
4613,91
4614,95
4615,57
4616,11
4617,16
4618,64
4619,19
4620,9
4621,73
4622,80
4623,72
4624,71
4625,37
4626,62
4627,21
4628,44
4629,11
4630,40
4631,25
4632,76
4633,31
4634,57
4635,31
4636,44
4637,42
4638,57
4639,84
4640,50
4641,70
4642,48
4643,65
4644,59
4645,37
4646,77
4647,97
4648,24
4649,55
4650,66
4651,48
4652,80
4653,57
4654,93
4655,2
4656,55
4657,6
4658,14
4659,59
4660,58
4661,98
4662,57
4663,5
4664,2
4665,91
4666,9
4667,22
4668,84
4669,24
4670,47
4671,16
4672,15
4673,27
4674,7
4675,13
4676,25
4677,55
4678,36
4679,94
4680,24
4681,76
4682,71
4683,20
4684,54
4685,35
4686,38
4687,87
4688,74
4689,24
4690,94
4691,2
4692,98
4693,52
4694,19
4695,42
4696,31
4697,29
4698,53
4699,76
4700,61
4701,66
4702,41
4703,14
4704,42
4705,48
4706,56
4707,74
4708,17
4709,68
4710,28
4711,15
4712,30
4713,46
4714,9
4715,25
4716,43
4717,57
4718,64
4719,86
4720,82
4721,18
4722,86
4723,58
4724,23
4725,72
4726,60
4727,63
4728,28
4729,11
4730,86
4731,60
4732,24
4733,83
4734,40
4735,37
4736,30
4737,76
4738,87
4739,40
4740,87
4741,25
4742,13
4743,94
4744,37
4745,34
4746,60
4747,31
4748,26
4749,53
4750,93
4751,24
4752,25
4753,31
4754,42
4755,56
4756,60
4757,31
4758,66
4759,16
4760,57
4761,12
4762,74
4763,37
4764,97
4765,16
4766,29
4767,40
4768,80
4769,27
4770,72
4771,71
4772,32
4773,66
4774,22
4775,49
4776,83
4777,73
4778,82
4779,79
4780,90
4781,66
4782,20
4783,67
4784,25
4785,73
4786,79
4787,70
4788,57
4789,98
4790,56
4791,57
4792,23
4793,7
4794,80
4795,76
4796,66
4797,57
4798,86
4799,12
4800,8
4801,57
4802,16
4803,9
4804,19
4805,17
4806,7
4807,6
4808,80
4809,22
4810,80
4811,84
4812,57
4813,43
4814,70
4815,6
4816,37
4817,44
4818,57
4819,54
4820,41
4821,86
4822,20
4823,50
4824,50
4825,70
4826,57
4827,4
4828,37
4829,89
4830,47
4831,1
4832,67
4833,95
4834,25
4835,75
4836,68
4837,9
4838,55
4839,27
4840,90
4841,45
4842,11
4843,35
4844,7
4845,57
4846,0
4847,40
4848,25
4849,82
4850,5
4851,9
4852,86
4853,39
4854,37
4855,57
4856,19
4857,94
4858,66
4859,37
4860,25
4861,82
4862,47
4863,86
4864,12
4865,90
4866,81
4867,73
4868,35
4869,3
4870,17
4871,57
4872,39
4873,54
4874,47
4875,15
4876,70
4877,27
4878,55
4879,57
4880,62
4881,9
4882,15
4883,80
4884,39
4885,25
4886,72
4887,12
4888,26
4889,57
4890,57
4891,95
4892,57
4893,27
4894,73
4895,90
4896,9
4897,74
4898,38
4899,57
4900,70
4901,29
4902,68
4903,93
4904,87
4905,12
4906,57
4907,7
4908,68
4909,31
4910,64
4911,39
4912,24
4913,25
4914,53
4915,15
4916,9
4917,25
4918,57
4919,57
4920,57
4921,66
4922,60
4923,49
4924,31
4925,23
4926,28
4927,65
4928,80
4929,59
4930,17
4931,82
4932,84
4933,46
4934,82
4935,26
4936,70
4937,24
4938,17
4939,7
4940,31
4941,86
4942,53
4943,98
4944,48
4945,60
4946,25
4947,25
4948,15
4949,11
4950,80
4951,1
4952,4
4953,31
4954,57
4955,38
4956,16
4957,42
4958,70
4959,31
4960,93
4961,38
4962,80
4963,88
4964,10
4965,23
4966,82
4967,26
4968,46
4969,4
4970,36
4971,19
4972,76
4973,12
4974,63
4975,57
4976,14
4977,70
4978,37
4979,1
4980,13
4981,59
4982,7
4983,22
4984,37
4985,93
4986,70
4987,14
4988,23
4989,25
4990,95
4991,26
4992,55
4993,57
4994,58
4995,84
4996,15
4997,54
4998,57
4999,82
5000,98
5001,31
5002,17
5003,3
5004,39
5005,4
5006,82
5007,10
5008,90
5009,50
5010,43
5011,82
5012,16
5013,82
5014,95
5015,57
5016,14
5017,71
5018,90
5019,72
5020,27
5021,51
5022,80
5023,2
5024,74
5025,31
5026,47
5027,25
5028,52
5029,48
5030,7
5031,67
5032,2
5033,72
5034,3
5035,19
5036,82
5037,62
5038,40
5039,21
5040,31
5041,53
5042,0
5043,31
5044,75
5045,43
5046,39
5047,31
5048,39
5049,20
5050,86
5051,94
5052,19
5053,70
5054,69
5055,86
5056,29
5057,95
5058,49
5059,49
5060,26
5061,88
5062,55
5063,60
5064,47
5065,11
5066,94
5067,39
5068,57
5069,29
5070,84
5071,80
5072,35
5073,35
5074,95
5075,29
5076,79
5077,36
5078,57
5079,34
5080,57
5081,80
5082,64
5083,90
5084,61
5085,29
5086,26
5087,87
5088,57
5089,6
5090,21
5091,29
5092,94
5093,66
5094,15
5095,16
5096,84
5097,58
5098,57
5099,12
5100,80
5101,2
5102,80
5103,34
5104,32
5105,24
5106,57
5107,26
5108,36
5109,61
5110,89
5111,87
5112,12
5113,94
5114,57
5115,37
5116,22
5117,22
5118,18
5119,34
5120,43
5121,98
5122,95
5123,30
5124,87
5125,5
5126,86
5127,35
5128,94
5129,71
5130,92
5131,68
5132,32
5133,74
5134,25
5135,20
5136,25
5137,9
5138,25
5139,87
5140,98
5141,66
5142,72
5143,47
5144,37
5145,32
5146,84
5147,57
5148,31
5149,57
5150,68
5151,71
5152,25
5153,15
5154,21
5155,60
5156,57
5157,39
5158,12
5159,41
5160,21
5161,4
5162,82
5163,57
5164,59
5165,84
5166,10
5167,12
5168,11
5169,57
5170,13
5171,25
5172,45
5173,28
5174,57
5175,18
5176,71
5177,36
5178,2
5179,98
5180,54
5181,94
5182,61
5183,77
5184,40
5185,94
5186,23
5187,2
5188,95
5189,2
5190,14
5191,25
5192,36
5193,15
5194,31
5195,94
5196,25
5197,25
5198,74
5199,32
5200,16
5201,60
5202,90
5203,55
5204,57
5205,66
5206,40
5207,9
5208,80
5209,99
5210,83
5211,20
5212,43
5213,58
5214,90
5215,12
5216,29
5217,68
5218,22
5219,86
5220,53
5221,47
5222,98
5223,82
5224,15
5225,49
5226,36
5227,79
5228,50
5229,10
5230,32
5231,42
5232,72
5233,76
5234,54
5235,26
5236,93
5237,57
5238,51
5239,55
5240,39
5241,2
5242,23
5243,57
5244,57
5245,35
5246,37
5247,38
5248,37
5249,99
5250,44
5251,6
5252,20
5253,42
5254,95
5255,93
5256,64
5257,14
5258,29
5259,83
5260,25
5261,41
5262,83
5263,57
5264,26
5265,28
5266,24
5267,2
5268,76
5269,35
5270,57
5271,24
5272,12
5273,50
5274,55
5275,66
5276,40
5277,35
5278,54
5279,58
5280,16
5281,85
5282,15
5283,39
5284,66
5285,92
5286,21
5287,7
5288,16
5289,52
5290,30
5291,43
5292,95
5293,4
5294,5
5295,49
5296,74
5297,1
5298,15
5299,79
5300,24
5301,43
5302,57
5303,97
5304,29
5305,29
5306,61
5307,76
5308,14
5309,67
5310,80
5311,94
5312,83
5313,24
5314,39
5315,57
5316,54
5317,57
5318,15
5319,93
5320,4
5321,37
5322,3
5323,19
5324,43
5325,29
5326,97
5327,47
5328,14
5329,3
5330,98
5331,19
5332,47
5333,9
5334,15
5335,79
5336,93
5337,78
5338,53
5339,12
5340,58
5341,57
5342,44
5343,5
5344,41
5345,82
5346,93
5347,17
5348,87
5349,68
5350,43
5351,78
5352,3
5353,57
5354,17
5355,11
5356,7
5357,34
5358,74
5359,15
5360,3
5361,97
5362,86
5363,3
5364,21
5365,57
5366,79
5367,61
5368,4
5369,18
5370,47
5371,15
5372,15
5373,37
5374,9
5375,31
5376,79
5377,57
5378,12
5379,48
5380,24
5381,71
5382,26
5383,73
5384,26
5385,66
5386,90
5387,55
5388,15
5389,86
5390,66
5391,92
5392,92
5393,86
5394,98
5395,20
5396,19
5397,28
5398,66
5399,11
5400,79
5401,81
5402,57
5403,41
5404,57
5405,20
5406,96
5407,25
5408,57
5409,52
5410,23
5411,82
5412,46
5413,46
5414,54
5415,54
5416,66
5417,83
5418,68
5419,31
5420,86
5421,60
5422,88
5423,94
5424,24
5425,34
5426,11
5427,42
5428,95
5429,71
5430,33
5431,34
5432,65
5433,36
5434,73
5435,37
5436,29
5437,16
5438,32
5439,22
5440,76
5441,74
5442,40
5443,57
5444,18
5445,4
5446,12
5447,60
5448,42
5449,11
5450,87
5451,34
5452,62
5453,52
5454,29
5455,9
5456,38
5457,78
5458,19
5459,12
5460,98
5461,81
5462,91
5463,94
5464,53
5465,27
5466,29
5467,11
5468,57
5469,98
5470,37
5471,74
5472,66
5473,28
5474,60
5475,61
5476,9
5477,47
5478,50
5479,16
5480,68
5481,29
5482,5
5483,57
5484,18
5485,17
5486,43
5487,2
5488,40
5489,32
5490,9
5491,15
5492,34
5493,29
5494,62
5495,57
5496,95
5497,58
5498,66
5499,37
5500,19
5501,43
5502,95
5503,74
5504,23
5505,49
5506,38
5507,87
5508,63
5509,67
5510,9
5511,98
5512,92
5513,11
5514,79
5515,34
5516,52
5517,30
5518,11
5519,40
5520,9
5521,52
5522,57
5523,13
5524,34
5525,12
5526,37
5527,94
5528,57
5529,7
5530,29
5531,31
5532,64
5533,31
5534,4
5535,12
5536,7
5537,38
5538,82
5539,74
5540,79
5541,7
5542,17
5543,56
5544,86
5545,39
5546,16
5547,95
5548,47
5549,57
5550,74
5551,32
5552,89
5553,88
5554,5
5555,57
5556,42
5557,58
5558,0
5559,23
5560,14
5561,62
5562,71
5563,16
5564,47
5565,36
5566,93
5567,36
5568,37
5569,59
5570,53
5571,38
5572,84
5573,37
5574,99
5575,66
5576,63
5577,97
5578,59
5579,15
5580,14
5581,80
5582,37
5583,25
5584,87
5585,29
5586,35
5587,18
5588,57
5589,57
5590,78
5591,33
5592,74
5593,2
5594,22
5595,36
5596,8
5597,90
5598,11
5599,65
5600,31
5601,91
5602,71
5603,25
5604,64
5605,42
5606,44
5607,40
5608,30
5609,59
5610,52
5611,12
5612,88
5613,55
5614,7
5615,77
5616,50
5617,8
5618,57
5619,53
5620,14
5621,29
5622,94
5623,6
5624,15
5625,15
5626,12
5627,96
5628,56
5629,74
5630,57
5631,30
5632,58
5633,51
5634,89
5635,25
5636,17
5637,29
5638,29
5639,30
5640,31
5641,35
5642,45
5643,25
5644,98
5645,61
5646,29
5647,97
5648,7
5649,36
5650,15
5651,98
5652,57
5653,82
5654,26
5655,22
5656,49
5657,43
5658,33
5659,37
5660,62
5661,17
5662,37
5663,80
5664,13
5665,28
5666,57
5667,19
5668,75
5669,59
5670,51
5671,12
5672,41
5673,38
5674,38
5675,57
5676,54
5677,93
5678,2
5679,37
5680,17
5681,20
5682,94
5683,12
5684,57
5685,47
5686,31
5687,6
5688,60
5689,13
5690,69
5691,59
5692,90
5693,57
5694,55
5695,3
5696,22
5697,37
5698,98
5699,31
5700,9
5701,57
5702,35
5703,42
5704,64
5705,63
5706,93
5707,52
5708,82
5709,3
5710,83
5711,90
5712,61
5713,25
5714,9
5715,38
5716,25
5717,69
5718,24
5719,87
5720,93
5721,71
5722,60
5723,27
5724,98
5725,94
5726,54
5727,54
5728,45
5729,66
5730,57
5731,25
5732,16
5733,54
5734,16
5735,68
5736,96
5737,2
5738,35
5739,77
5740,40
5741,19
5742,18
5743,57
5744,53
5745,6
5746,57
5747,11
5748,68
5749,98
5750,24
5751,12
5752,82
5753,98
5754,16
5755,16
5756,18
5757,62
5758,7
5759,57
5760,86
5761,8
5762,98
5763,95
5764,26
5765,55
5766,53
5767,86
5768,56
5769,25
5770,74
5771,44
5772,45
5773,55
5774,78
5775,26
5776,49
5777,96
5778,49
5779,94
5780,38
5781,74
5782,12
5783,57
5784,21
5785,66
5786,19
5787,93
5788,50
5789,46
